   0) Stk [   2: NSc main ]
      Dump: [[Stk [  38: NAp   46   50 (NAp 58 62) ]
              Stk [   2: NAp   34   38 (NAp 46 50) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 3
      (  28) NAp 24 27
      (  29) NNum 0
      (  30) False
      (  31) NAp 26 30
      (  32) NNum 1
      (  33) NAp 31 32
      (  34) NAp 18 27
      (  35) NAp 17 27
      (  36) NNum 1
      (  37) NNum 2
      (  38) NAp 46 50
      (  39) NAp 34 38
      (  40) NAp 24 37
      (  41) NNum 0
      (  42) False
      (  43) NAp 26 42
      (  44) NNum 1
      (  45) NAp 43 44
      (  46) NAp 18 37
      (  47) NAp 17 37
      (  48) NNum 1
      (  49) NNum 1
      (  50) NAp 58 62
      (  51) NAp 46 50
      (  52) NAp 24 49
      (  53) NNum 0
      (  54) False
      (  55) NAp 26 54
      (  56) NNum 1
      (  57) NAp 55 56
      (  58) NAp 18 49
      (  59) NAp 17 49
      (  60) NNum 1
      (  61) NNum 0
      (  62) NNum 1
      (  63) NAp 58 62
      (  64) NAp 24 61
      (  65) NNum 0
      (  66) True
      (  67) NAp 26 66
      (  68) NNum 1
      (  69) NAp 67 68
      (  70) NAp 18 61
      (  71) NAp 17 61
      (  72) NNum 1
      (  73) NAp 71 72
      (  74) NAp 1 73
      (  75) NAp 70 74
      
      
  89) Stk [  58: NAp   18   49 (NNum 1)
             50: NAp   58   62 (NNum 1) ]
      Dump: [[Stk [  38: NAp   46   50 (NAp 58 62) ]
              Stk [   2: NAp   34   38 (NAp 46 50) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 3
      (  28) NAp 24 27
      (  29) NNum 0
      (  30) False
      (  31) NAp 26 30
      (  32) NNum 1
      (  33) NAp 31 32
      (  34) NAp 18 27
      (  35) NAp 17 27
      (  36) NNum 1
      (  37) NNum 2
      (  38) NAp 46 50
      (  39) NAp 34 38
      (  40) NAp 24 37
      (  41) NNum 0
      (  42) False
      (  43) NAp 26 42
      (  44) NNum 1
      (  45) NAp 43 44
      (  46) NAp 18 37
      (  47) NAp 17 37
      (  48) NNum 1
      (  49) NNum 1
      (  50) NAp 58 62
      (  51) NAp 46 50
      (  52) NAp 24 49
      (  53) NNum 0
      (  54) False
      (  55) NAp 26 54
      (  56) NNum 1
      (  57) NAp 55 56
      (  58) NAp 18 49
      (  59) NAp 17 49
      (  60) NNum 1
      (  61) NNum 0
      (  62) NNum 1
      (  63) NAp 58 62
      (  64) NAp 24 61
      (  65) NNum 0
      (  66) True
      (  67) NAp 26 66
      (  68) NNum 1
      (  69) NAp 67 68
      (  70) NAp 18 61
      (  71) NAp 17 61
      (  72) NNum 1
      (  73) NAp 71 72
      (  74) NAp 1 73
      (  75) NAp 70 74
      
      
  90) Stk [  18: NPrimitive *
             58: NAp   18   49 (NNum 1)
             50: NAp   58   62 (NNum 1) ]
      Dump: [[Stk [  38: NAp   46   50 (NAp 58 62) ]
              Stk [   2: NAp   34   38 (NAp 46 50) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 3
      (  28) NAp 24 27
      (  29) NNum 0
      (  30) False
      (  31) NAp 26 30
      (  32) NNum 1
      (  33) NAp 31 32
      (  34) NAp 18 27
      (  35) NAp 17 27
      (  36) NNum 1
      (  37) NNum 2
      (  38) NAp 46 50
      (  39) NAp 34 38
      (  40) NAp 24 37
      (  41) NNum 0
      (  42) False
      (  43) NAp 26 42
      (  44) NNum 1
      (  45) NAp 43 44
      (  46) NAp 18 37
      (  47) NAp 17 37
      (  48) NNum 1
      (  49) NNum 1
      (  50) NAp 58 62
      (  51) NAp 46 50
      (  52) NAp 24 49
      (  53) NNum 0
      (  54) False
      (  55) NAp 26 54
      (  56) NNum 1
      (  57) NAp 55 56
      (  58) NAp 18 49
      (  59) NAp 17 49
      (  60) NNum 1
      (  61) NNum 0
      (  62) NNum 1
      (  63) NAp 58 62
      (  64) NAp 24 61
      (  65) NNum 0
      (  66) True
      (  67) NAp 26 66
      (  68) NNum 1
      (  69) NAp 67 68
      (  70) NAp 18 61
      (  71) NAp 17 61
      (  72) NNum 1
      (  73) NAp 71 72
      (  74) NAp 1 73
      (  75) NAp 70 74
      
      
  91) Stk [  50: NNum 1 ]
      Dump: [[Stk [  38: NAp   46   50 (NNum 1) ]
              Stk [   2: NAp   34   38 (NAp 46 50) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 3
      (  28) NAp 24 27
      (  29) NNum 0
      (  30) False
      (  31) NAp 26 30
      (  32) NNum 1
      (  33) NAp 31 32
      (  34) NAp 18 27
      (  35) NAp 17 27
      (  36) NNum 1
      (  37) NNum 2
      (  38) NAp 46 50
      (  39) NAp 34 38
      (  40) NAp 24 37
      (  41) NNum 0
      (  42) False
      (  43) NAp 26 42
      (  44) NNum 1
      (  45) NAp 43 44
      (  46) NAp 18 37
      (  47) NAp 17 37
      (  48) NNum 1
      (  49) NNum 1
      (  50) NNum 1
      (  51) NAp 46 50
      (  52) NAp 24 49
      (  53) NNum 0
      (  54) False
      (  55) NAp 26 54
      (  56) NNum 1
      (  57) NAp 55 56
      (  58) NAp 18 49
      (  59) NAp 17 49
      (  60) NNum 1
      (  61) NNum 0
      (  62) NNum 1
      (  63) NAp 58 62
      (  64) NAp 24 61
      (  65) NNum 0
      (  66) True
      (  67) NAp 26 66
      (  68) NNum 1
      (  69) NAp 67 68
      (  70) NAp 18 61
      (  71) NAp 17 61
      (  72) NNum 1
      (  73) NAp 71 72
      (  74) NAp 1 73
      (  75) NAp 70 74
      
      
  92) Stk [  38: NAp   46   50 (NNum 1) ]
      Dump: [[Stk [   2: NAp   34   38 (NAp 46 50) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 3
      (  28) NAp 24 27
      (  29) NNum 0
      (  30) False
      (  31) NAp 26 30
      (  32) NNum 1
      (  33) NAp 31 32
      (  34) NAp 18 27
      (  35) NAp 17 27
      (  36) NNum 1
      (  37) NNum 2
      (  38) NAp 46 50
      (  39) NAp 34 38
      (  40) NAp 24 37
      (  41) NNum 0
      (  42) False
      (  43) NAp 26 42
      (  44) NNum 1
      (  45) NAp 43 44
      (  46) NAp 18 37
      (  47) NAp 17 37
      (  48) NNum 1
      (  49) NNum 1
      (  50) NNum 1
      (  51) NAp 46 50
      (  52) NAp 24 49
      (  53) NNum 0
      (  54) False
      (  55) NAp 26 54
      (  56) NNum 1
      (  57) NAp 55 56
      (  58) NAp 18 49
      (  59) NAp 17 49
      (  60) NNum 1
      (  61) NNum 0
      (  62) NNum 1
      (  63) NAp 58 62
      (  64) NAp 24 61
      (  65) NNum 0
      (  66) True
      (  67) NAp 26 66
      (  68) NNum 1
      (  69) NAp 67 68
      (  70) NAp 18 61
      (  71) NAp 17 61
      (  72) NNum 1
      (  73) NAp 71 72
      (  74) NAp 1 73
      (  75) NAp 70 74
      
      
  93) Stk [  46: NAp   18   37 (NNum 2)
             38: NAp   46   50 (NNum 1) ]
      Dump: [[Stk [   2: NAp   34   38 (NAp 46 50) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 3
      (  28) NAp 24 27
      (  29) NNum 0
      (  30) False
      (  31) NAp 26 30
      (  32) NNum 1
      (  33) NAp 31 32
      (  34) NAp 18 27
      (  35) NAp 17 27
      (  36) NNum 1
      (  37) NNum 2
      (  38) NAp 46 50
      (  39) NAp 34 38
      (  40) NAp 24 37
      (  41) NNum 0
      (  42) False
      (  43) NAp 26 42
      (  44) NNum 1
      (  45) NAp 43 44
      (  46) NAp 18 37
      (  47) NAp 17 37
      (  48) NNum 1
      (  49) NNum 1
      (  50) NNum 1
      (  51) NAp 46 50
      (  52) NAp 24 49
      (  53) NNum 0
      (  54) False
      (  55) NAp 26 54
      (  56) NNum 1
      (  57) NAp 55 56
      (  58) NAp 18 49
      (  59) NAp 17 49
      (  60) NNum 1
      (  61) NNum 0
      (  62) NNum 1
      (  63) NAp 58 62
      (  64) NAp 24 61
      (  65) NNum 0
      (  66) True
      (  67) NAp 26 66
      (  68) NNum 1
      (  69) NAp 67 68
      (  70) NAp 18 61
      (  71) NAp 17 61
      (  72) NNum 1
      (  73) NAp 71 72
      (  74) NAp 1 73
      (  75) NAp 70 74
      
      
  94) Stk [  18: NPrimitive *
             46: NAp   18   37 (NNum 2)
             38: NAp   46   50 (NNum 1) ]
      Dump: [[Stk [   2: NAp   34   38 (NAp 46 50) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 3
      (  28) NAp 24 27
      (  29) NNum 0
      (  30) False
      (  31) NAp 26 30
      (  32) NNum 1
      (  33) NAp 31 32
      (  34) NAp 18 27
      (  35) NAp 17 27
      (  36) NNum 1
      (  37) NNum 2
      (  38) NAp 46 50
      (  39) NAp 34 38
      (  40) NAp 24 37
      (  41) NNum 0
      (  42) False
      (  43) NAp 26 42
      (  44) NNum 1
      (  45) NAp 43 44
      (  46) NAp 18 37
      (  47) NAp 17 37
      (  48) NNum 1
      (  49) NNum 1
      (  50) NNum 1
      (  51) NAp 46 50
      (  52) NAp 24 49
      (  53) NNum 0
      (  54) False
      (  55) NAp 26 54
      (  56) NNum 1
      (  57) NAp 55 56
      (  58) NAp 18 49
      (  59) NAp 17 49
      (  60) NNum 1
      (  61) NNum 0
      (  62) NNum 1
      (  63) NAp 58 62
      (  64) NAp 24 61
      (  65) NNum 0
      (  66) True
      (  67) NAp 26 66
      (  68) NNum 1
      (  69) NAp 67 68
      (  70) NAp 18 61
      (  71) NAp 17 61
      (  72) NNum 1
      (  73) NAp 71 72
      (  74) NAp 1 73
      (  75) NAp 70 74
      
      
  95) Stk [  38: NNum 2 ]
      Dump: [[Stk [   2: NAp   34   38 (NNum 2) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 3
      (  28) NAp 24 27
      (  29) NNum 0
      (  30) False
      (  31) NAp 26 30
      (  32) NNum 1
      (  33) NAp 31 32
      (  34) NAp 18 27
      (  35) NAp 17 27
      (  36) NNum 1
      (  37) NNum 2
      (  38) NNum 2
      (  39) NAp 34 38
      (  40) NAp 24 37
      (  41) NNum 0
      (  42) False
      (  43) NAp 26 42
      (  44) NNum 1
      (  45) NAp 43 44
      (  46) NAp 18 37
      (  47) NAp 17 37
      (  48) NNum 1
      (  49) NNum 1
      (  50) NNum 1
      (  51) NAp 46 50
      (  52) NAp 24 49
      (  53) NNum 0
      (  54) False
      (  55) NAp 26 54
      (  56) NNum 1
      (  57) NAp 55 56
      (  58) NAp 18 49
      (  59) NAp 17 49
      (  60) NNum 1
      (  61) NNum 0
      (  62) NNum 1
      (  63) NAp 58 62
      (  64) NAp 24 61
      (  65) NNum 0
      (  66) True
      (  67) NAp 26 66
      (  68) NNum 1
      (  69) NAp 67 68
      (  70) NAp 18 61
      (  71) NAp 17 61
      (  72) NNum 1
      (  73) NAp 71 72
      (  74) NAp 1 73
      (  75) NAp 70 74
      
      
  96) Stk [   2: NAp   34   38 (NNum 2) ]
      Dump: [[]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 3
      (  28) NAp 24 27
      (  29) NNum 0
      (  30) False
      (  31) NAp 26 30
      (  32) NNum 1
      (  33) NAp 31 32
      (  34) NAp 18 27
      (  35) NAp 17 27
      (  36) NNum 1
      (  37) NNum 2
      (  38) NNum 2
      (  39) NAp 34 38
      (  40) NAp 24 37
      (  41) NNum 0
      (  42) False
      (  43) NAp 26 42
      (  44) NNum 1
      (  45) NAp 43 44
      (  46) NAp 18 37
      (  47) NAp 17 37
      (  48) NNum 1
      (  49) NNum 1
      (  50) NNum 1
      (  51) NAp 46 50
      (  52) NAp 24 49
      (  53) NNum 0
      (  54) False
      (  55) NAp 26 54
      (  56) NNum 1
      (  57) NAp 55 56
      (  58) NAp 18 49
      (  59) NAp 17 49
      (  60) NNum 1
      (  61) NNum 0
      (  62) NNum 1
      (  63) NAp 58 62
      (  64) NAp 24 61
      (  65) NNum 0
      (  66) True
      (  67) NAp 26 66
      (  68) NNum 1
      (  69) NAp 67 68
      (  70) NAp 18 61
      (  71) NAp 17 61
      (  72) NNum 1
      (  73) NAp 71 72
      (  74) NAp 1 73
      (  75) NAp 70 74
      
      
  97) Stk [  34: NAp   18   27 (NNum 3)
              2: NAp   34   38 (NNum 2) ]
      Dump: [[]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 3
      (  28) NAp 24 27
      (  29) NNum 0
      (  30) False
      (  31) NAp 26 30
      (  32) NNum 1
      (  33) NAp 31 32
      (  34) NAp 18 27
      (  35) NAp 17 27
      (  36) NNum 1
      (  37) NNum 2
      (  38) NNum 2
      (  39) NAp 34 38
      (  40) NAp 24 37
      (  41) NNum 0
      (  42) False
      (  43) NAp 26 42
      (  44) NNum 1
      (  45) NAp 43 44
      (  46) NAp 18 37
      (  47) NAp 17 37
      (  48) NNum 1
      (  49) NNum 1
      (  50) NNum 1
      (  51) NAp 46 50
      (  52) NAp 24 49
      (  53) NNum 0
      (  54) False
      (  55) NAp 26 54
      (  56) NNum 1
      (  57) NAp 55 56
      (  58) NAp 18 49
      (  59) NAp 17 49
      (  60) NNum 1
      (  61) NNum 0
      (  62) NNum 1
      (  63) NAp 58 62
      (  64) NAp 24 61
      (  65) NNum 0
      (  66) True
      (  67) NAp 26 66
      (  68) NNum 1
      (  69) NAp 67 68
      (  70) NAp 18 61
      (  71) NAp 17 61
      (  72) NNum 1
      (  73) NAp 71 72
      (  74) NAp 1 73
      (  75) NAp 70 74
      
      
  98) Stk [  18: NPrimitive *
             34: NAp   18   27 (NNum 3)
              2: NAp   34   38 (NNum 2) ]
      Dump: [[]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 3
      (  28) NAp 24 27
      (  29) NNum 0
      (  30) False
      (  31) NAp 26 30
      (  32) NNum 1
      (  33) NAp 31 32
      (  34) NAp 18 27
      (  35) NAp 17 27
      (  36) NNum 1
      (  37) NNum 2
      (  38) NNum 2
      (  39) NAp 34 38
      (  40) NAp 24 37
      (  41) NNum 0
      (  42) False
      (  43) NAp 26 42
      (  44) NNum 1
      (  45) NAp 43 44
      (  46) NAp 18 37
      (  47) NAp 17 37
      (  48) NNum 1
      (  49) NNum 1
      (  50) NNum 1
      (  51) NAp 46 50
      (  52) NAp 24 49
      (  53) NNum 0
      (  54) False
      (  55) NAp 26 54
      (  56) NNum 1
      (  57) NAp 55 56
      (  58) NAp 18 49
      (  59) NAp 17 49
      (  60) NNum 1
      (  61) NNum 0
      (  62) NNum 1
      (  63) NAp 58 62
      (  64) NAp 24 61
      (  65) NNum 0
      (  66) True
      (  67) NAp 26 66
      (  68) NNum 1
      (  69) NAp 67 68
      (  70) NAp 18 61
      (  71) NAp 17 61
      (  72) NNum 1
      (  73) NAp 71 72
      (  74) NAp 1 73
      (  75) NAp 70 74
      
      
  99) Stk [   2: NNum 6 ]
      Dump: [[]]
      (   1) NSc fac
      (   2) NNum 6
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 3
      (  28) NAp 24 27
      (  29) NNum 0
      (  30) False
      (  31) NAp 26 30
      (  32) NNum 1
      (  33) NAp 31 32
      (  34) NAp 18 27
      (  35) NAp 17 27
      (  36) NNum 1
      (  37) NNum 2
      (  38) NNum 2
      (  39) NAp 34 38
      (  40) NAp 24 37
      (  41) NNum 0
      (  42) False
      (  43) NAp 26 42
      (  44) NNum 1
      (  45) NAp 43 44
      (  46) NAp 18 37
      (  47) NAp 17 37
      (  48) NNum 1
      (  49) NNum 1
      (  50) NNum 1
      (  51) NAp 46 50
      (  52) NAp 24 49
      (  53) NNum 0
      (  54) False
      (  55) NAp 26 54
      (  56) NNum 1
      (  57) NAp 55 56
      (  58) NAp 18 49
      (  59) NAp 17 49
      (  60) NNum 1
      (  61) NNum 0
      (  62) NNum 1
      (  63) NAp 58 62
      (  64) NAp 24 61
      (  65) NNum 0
      (  66) True
      (  67) NAp 26 66
      (  68) NNum 1
      (  69) NAp 67 68
      (  70) NAp 18 61
      (  71) NAp 17 61
      (  72) NNum 1
      (  73) NAp 71 72
      (  74) NAp 1 73
      (  75) NAp 70 74
      
      


Total number of steps = 99
